Amasp Chromosome
{FFF} (F direction) (FF dimensions)
{FFFFFF}{F FFFF F}{ FFFFFF}{FFFFFF}{ FFFFFF}{ FFFFFF} (text)
FFFFFFF FFFF F FFFFFFFFFFFF FFFFFF FFFFFF (emphasis)
FFFFFFF FFFF F FFFFFFFFFFFF FFFFFF FFFFFF (links)
FFFFFFF FFFF F FFFFFFFFFFFF FFFFFF FFFFFF (bibliography)
FFFFFFF FFFF F FFFFFFFFFFFF FFFFFF FFFFFF (list)
FFFFFFF FFFF F FFFFFFFFFFFF FFFFFF FFFFFF (quote)
FFFFFFF FFFF F FFFFFFFFFFFF FFFFFF FFFFFF (paragraph)
FFFFFFF FFFF F FFFFFFFFFFFF FFFFFF FFFFFF (h1)
FFFFFFF FFFF F FFFFFFFFFFFF FFFFFF FFFFFF (h2)
FFFFFFF FFFF F FFFFFFFFFFFF FFFFFF FFFFFF (title)
FFFFFFF FFFF F FFFFFFFFFFFF FFFFFF FFFFFF (author)


FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
